Data,Ato,Cargo,Quantidade,Símbolo,Origem,Destino,Nova Denominação
2026-01-08,Transferência,Gestor Contábil,1 (um),DAS-5,Secretaria de Recursos Hídricos e de Saneamento,Secretaria da Casa Civil,Gestor de Apoio às Relações Institucionais
2026-01-08,Transferência,Superintendente de Patrimônio do Hospital Regional do Agreste,1 (um),DAS-3,Secretaria de Saúde,Secretaria da Casa Civil,Assessor Especial de Coordenação Estratégica
2026-01-08,Transferência,Chefe do Núcleo de Laboratório de Informática da Escola de Referência em Ensino Médio,39 (trinta e nove),CAA-4,Secretaria de Educação,Secretaria da Mulher,Auxiliar Técnico
2026-01-08,Transferência,Assistente de Coordenação de Projetos Prioritários,1 (um),CAA-4,Secretaria de Educação,Secretaria da Mulher,Auxiliar Técnico
2026-01-08,Transferência,Assistente de Gabinete,1 (um),CAA-4,Secretaria de Educação,Secretaria da Mulher,Auxiliar Técnico
2026-01-16,Alocação,-,2 (dois),-,-,Secretaria da Casa Civil,-
2026-01-16,Alocação,-,3 (três),-,-,Secretaria da Casa Civil,-
2026-01-16,Redenominação,Superintendente de Monitoramento,1 (um),DAS-3,-,-,Assessor Especial de Coordenação Estratégica
2026-01-16,Redenominação,Superintendente de Apoio Técnico,1 (um),DAS-3,-,-,Assessor Especial de Coordenação Estratégica
2026-01-16,Alocação,Assessor,1 (um),CAA-2,-,Secretaria de Educação,-
2026-01-16,Transferência,Assistente Técnico do Programa Estadual de Transporte Escolar,1 (um),CAA-3,Secretaria de Educação,Secretaria da Casa Civil,Assistente Técnico
2026-01-16,Transferência,Chefe do Núcleo Socioeducacional da Escola de Referência em Ensino Médio,10 (dez),CAA-4,Secretaria de Educação,Secretaria da Mulher,Auxiliar Técnico
2026-01-16,Transferência,Assessor de Articulação da Educação Integral e Profi ssional,1 (um),CAA-1,Secretaria de Educação,Secretaria da Casa Civil,Assessor Técnico
2026-01-16,Redenominação,Gestor de CASE,1 (um),DAS-5,-,-,Gestor de CENIP
2026-01-16,Redenominação,Superintendente Técnico,1 (um),DAS-3,-,-,Superintendente Jurídico
2026-01-16,Redenominação,Gerente Jurídico de Apoio à Procuradoria Geral do Estado,1 (um),DAS-4,-,-,Gerente de Comunicação
2026-01-16,Redenominação,Assessor de Comunicação,1 (um),CAA-1,-,-,Coordenador Técnico de Infraestrutura e Transportes
2026-01-16,Redenominação,Coordenador de Infraestrutura,1 (um),CAA-2,-,-,Assessora do Gabinete
2026-01-16,Redenominação,Secretária de Gabinete,1 (um),CAA-3,-,-,Assistente Técnico Jurídico
2026-01-17,Transferência,Assessor Especial,1 (um),DAS-1,"Gabinete da Governadora,",Secretaria de Saúde,-
2026-01-21,Alocação,Assessor Técnico,1 (um),CAA-1,-,Secretaria de Assistência Social,-
2026-01-21,Transferência,Assessor do CONSEA,1 (um),CAA-2,"Secretaria de Assistência Social, Combate à Fome e Políticas sobre Drogas,",Secretaria da Casa Civil,Assessor
2026-01-22,Redenominação,Assessor Técnico da Comissão de Acompanhamento Interno dos Contratos de Gestão - CTAI,1 (um),CAA-2,-,-,Assessor
2026-01-31,Redenominação,Assessor Especial,1 (um),DAS-1,-,-,Secretário Executivo de Administração
2026-01-31,Alocação,Gestor de Articulação Governamental,1 (um),DAS-5,-,Secretaria da Casa Civil,-
2026-01-31,Redenominação,Assessor Especial,1 (um),DAS-2,-,-,Assessor Especial de Relações Institucionais
2026-01-31,Redenominação,Gestor de Apoio Técnico,1 (um),DAS-5,-,-,Gestor de Articulação Governamental
2026-01-31,Transferência,Assessor Técnico,1 (um),CAA-1,Secretaria da Casa Civil,Secretaria de Justiça,Coordenador
2026-01-31,Transferência,Assessor do PROCON,1 (um),CAA-2,"Secretaria de Justiça, Direitos Humanos e Prevenção à Violência",Secretaria da Casa Civil,Assessor
2026-01-31,Transferência,Assistente Técnico,1 (um),CAA-3,Secretaria da Casa Civil,Secretaria de Turismo e Lazer,Assistente da Arena de Pernambuco
2026-01-31,Alocação,Secretário Executivo de Promoção dos Direitos da Pessoa com Deficiência,1 (um),DAS-1,-,Secretaria de Justiça,-
2026-01-31,Transferência,Gestor de Apoio à Secretaria Executiva de Gestão da Fazenda,1 (um),DAS-5,Secretaria da Fazenda,Secretaria da Casa Civil,Gestor de Articulação Governamental
2026-01-31,Transferência,Chefe do Núcleo de Monitoramento e Organização da Rede Escolar,3 (três),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-01-31,Transferência,Coordenador de Apoio Administrativo,1 (um),CAA-2,Gabinete da Governadora,Secretaria da Casa Civil,Assessor
2026-01-31,Redenominação,Gestor Técnico de Logística,1 (um),DAS-5,-,-,Gestor Técnico Contábil
2026-01-31,Alocação,Gestor do Cinema São Luiz,1 (um),DAS-5,-,Fundação do Patrimônio Histórico e Artístico de Pernambuco – FUNDARPE,-
2026-01-31,Redenominação,Coordenador do Cinema São Luiz,1 (um),CAA-1,-,-,Assessor Técnico
2026-02-04,Alocação,Assessor Especial de Articulação e Acompanhamento,1 (um),DAS-4,-,Secretaria da Casa Civil,-
2026-02-04,Alocação,Assessor,1 (um),CAA-2,-,Secretaria da Casa Civil,-
2026-02-07,Alocação,Assessor Técnico,1 (um),CAA-1,-,Secretaria da Casa Civil,-
2026-02-10,Alocação,-,3 (três),-,-,Secretaria da Casa Civil,-
2026-02-13,Alocação,Superintendente de Regulação,1 (um),DAS-3,-,Secretaria de Projetos Estratégicos,-
2026-02-21,Transferência,Gestor Técnico,1 (um),DAS-5,"Departamento de Estradas de Rodagem do Estado de Pernambuco - DER,",Secretaria da Casa Civil,-
2026-02-28,Alocação,Gerente Geral de Promoção dos Direitos da Pessoa com Deficiência,1 (um),DAS-2,-,Secretaria de Justiça,-
2026-02-28,Transferência,Gestor de Apoio à Pessoa com Deficiência,1 (um),DAS-5,"Secretaria de Justiça, Direitos Humanos e Prevenção à Violência,",Secretaria da Casa Civil,Gestor de Articulação Governamental
2026-02-28,Redenominação,Gerente de Acompanhamento Contábil Financeiro dos Contratos de Gestão,1 (um),DAS-4,-,-,Gerente Técnico
2026-02-28,Alocação,-,2 (dois),-,-,Secretaria de Comunicação,-
2026-03-05,Transferência,Assistente Técnico SEASS,2 (dois),CAA-3,"Secretaria de Assistência Social, Combate à Fome e Políticas sobre Drogas",Secretaria da Casa Civil,Assistente Técnico
2026-03-12,Redenominação,Gestor de Apoio Técnico,1 (um),DAS-5,-,-,Gestor de Articulação Governamental
2026-03-12,Alocação,Secretário Executivo de Infraestrutura das Concessões de Saneamento,1 (um),DAS-1,-,Secretaria de Recursos Hídricos e Saneamento,-
2026-03-17,Alocação,Diretor de Saneamento,1 (um),DAS-2,-,Agência de Regulação dos Serviços Públicos Delegados do Estado de Pernambuco - ARPE,-
2026-03-17,Redenominação,Assistente Técnica de Gabinete,1 (um),CAA-3,-,-,Assistente Técnica de Ouvidoria
2026-03-19,Redenominação,Assessor do Programa Criança Feliz,1 (um),CAA-2,-,-,Coordenador de Gestão Estratégica e Monitoramento
2026-03-19,Transferência,Assistente Técnico SEASS,1 (um),CAA-3,"Secretaria de Assistência Social, Combate à Fome e Políticas sobre Drogas",Secretaria da Casa Civil,Assistente Técnico
2026-03-19,Transferência,Chefe do Núcleo de Monitoramento e Organização da Rede Escolar,1 (um),CAA-4,Secretaria de Educação,Secretaria de Administração,Auxiliar Técnico
2026-03-20,Transferência,Chefe do Núcleo de Laboratório de Ciências da Escola de Referência em Ensino Médio,12 (doze),CAA-4,Secretaria de Educação,Secretaria de Saúde,Auxiliar Operacional
2026-03-21,Alocação,Gerente Técnico,1 (um),DAS-4,-,Secretaria de Mobilidade e Infraestrutura,-
2026-03-21,Alocação,Gerente Geral de Relações Internacionais,1 (um),DAS-2,-,Secretaria da Assessoria Especial à Governadora e Relações Internacionais,-
2026-03-21,Transferência,Chefe do Núcleo de Monitoramento e Organização da Rede Escolar,1 (um),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-03-21,Redenominação,Gerente de Tecnologia Educacional,1 (um),DAS-4,-,-,Gerente de Projetos e Governança de TI
2026-03-27,Alocação,Gerente de Apoio Técnico,1 (um),DAS-4,-,Secretaria da Casa Civil,-
2026-03-27,Alocação,Gestor de Articulação Governamental,1 (um),DAS-5,-,Secretaria da Casa Civil,-
2026-03-27,Transferência,Auxiliar Técnico,1 (um),CAA-4,Secretaria de Administração,Secretaria de Desenvolvimento Profi ssional e Empreendedorismo,-
2026-03-27,Transferência,Assessor Técnico de Gestão Estratégica,1 (um),CAA-2,"Secretaria de Planejamento, Gestão e Desenvolvimento Regional",Agência Estadual de Planejamento e Pesquisas de Pernambuco - CONDEPE/FIDEM,Coordenador de Execução Financeira
2026-03-27,Redenominação,Superintendente de Patrimônio,1,DAS-3,-,-,Superintendente de Patrimônio Imaterial
2026-04-07,Alocação,Assessor Especial,1 (um),DAS-2,-,Gabinete da Governadora,-
2026-04-07,Alocação,-,4 (quatro),-,-,Secretaria da Casa Civil,-
2026-04-07,Redenominação,Gerente Geral de Articulação,1 (um),DAS-2,-,-,Assessor Especial
2026-04-07,Redenominação,Gerente Geral de Coordenação Institucional,1 (um),DAS-2,-,-,Assessor Especial
2026-04-07,Transferência,Assessor Técnico de Contratos de Gestão,1 (um),CAA-2,Secretaria de Saúde,Secretaria de Assistência Social,Coordenador de Vigilância em Segurança Alimentar e Nutricional
2026-04-07,Redenominação,Coordenador de Vigilância em Segurança Alimentar e Nutricional,1 (um),CAA-1,-,-,Coordenador de Parcerias em Segurança Alimentar Nutricional
2026-04-07,Redenominação,Assessor de Equipamentos da Segurança Alimentar e Nutricional,1 (um),CAA-2,-,-,Assessor de Gestão de Pessoas
2026-04-09,Transferência,Chefe do Núcleo Administrativo da Escola de Referência em Ensino Médio,1 (um),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Operacional
2026-04-09,Transferência,Chefe do Núcleo Administrativo da Escola de Referência em Ensino Médio,1 (um),CAA-4,Secretaria de Educação,Departamento Estadual de Trânsito de Pernambuco – DETRAN/PE,Auxiliar Operacional
2026-04-09,Alocação,Secretário Executivo de Planejamento,1 (um),DAS-1,-,Secretaria de Administração Penitenciária e Ressocialização,-
2026-04-15,Alocação,Gerente de Apoio Técnico,1 (um),DAS-4,-,Secretaria da Casa Civil,-
2026-04-15,Alocação,Assessor,4 (quatro),CAA-2,-,Secretaria da Casa Civil,-
2026-04-15,Transferência,Chefe do Núcleo de Laboratório de Ciências da Escola de Referência em Ensino Médio,8 (oito),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-04-15,Transferência,Chefe do Núcleo Administrativo da Escola de Referência em Ensino Médio,5 (cinco),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-04-15,Transferência,Assistente de Gerência,1 (um),CAA-3,Secretaria da Mulher,Secretaria da Casa Civil,Assistente Técnico
2026-04-15,Transferência,Assistente Técnico Jurídico de Pessoal,1 (um),CAA-3,Secretaria de Administração,Secretaria da Casa Civil,Assistente Técnico
2026-04-15,Transferência,Assistente Técnico de TI,1 (um),CAA-3,"Secretaria de Assistência Social, Combate à Fome e Política Sobre Drogas",Secretaria da Casa Civil,Assistente Técnico
2026-04-15,Transferência,Assistente Técnico,1 (um),CAA-3,Gabinete da Governadora,Secretaria da Casa Civil,-
2026-04-15,Redenominação,Coordenador de Atenção à Saúde da V Regional de Saúde - GERES – Garanhuns,1 (um),CAA-2,-,-,Coordenador de Vigilância em Saúde da VIII Regional de Saúde - GERES – Petrolina
2026-04-15,Transferência,Coordenador da Unidade de Vigilância de Ambientes e Processos de Trabalho,1 (um),CAA-2,Agência Pernambucana de Vigilância Sanitária e Saúde do Trabalhador - APEVISA,Secretaria de Saúde,Coordenador de Segurança Alimentar e Nutricional Sustentável
2026-04-15,Transferência,Chefe da Unidade de Educação Infantil e dos Anos Iniciais,3 (três),CAA-4,Secretaria de Educação,Secretaria de Saúde,Auxiliar Operacional
2026-04-15,Transferência,Chefe do Núcleo de Laboratório de Ciências da Escola de Referência em Ensino Médio,4 (quatro),CAA-4,Secretaria de Educação,Secretaria de Saúde,Auxiliar Operacional
2026-04-15,Redenominação,Diretor de Comunicação,1 (um),DAS-4,-,-,Diretor de Educação a Distância
2026-04-15,Transferência,Assistente Técnico de Tecnologia da Informação da EGAPE,1 (um),CAA-3,Secretaria de Administração,Secretaria da Casa Civil,Assistente Técnico
2026-04-15,Transferência,Chefe da Unidade de Educação Infantil e dos Anos Iniciais,1 (um),CAA-4,Secretaria de Educação,Secretaria de Saúde,Auxiliar Operacional
2026-04-18,Redenominação,Superintendente de Projetos Especiais,1 (um),DAS-3,-,-,Superintendente de Desenvolvimento Regional
2026-04-18,Redenominação,Gerente da Assessoria Técnica do Gabinete,1 (um),DAS-4,-,-,Gerente do Núcleo Integrado de Comunicação
2026-04-18,Redenominação,Gerente de Gestão de Pessoas,1 (um),DAS-4,-,-,Gerente de Governança e Estratégia
2026-04-18,Redenominação,Gerente de Projetos Especiais,1 (um),DAS-4,-,-,Gerente de Inovação e Estratégia do Instituto de Gestão
2026-04-18,Redenominação,Gestor da Assessoria Técnica do Gabinete,1 (um),DAS-5,-,-,Gestor Técnico da Assessoria de Comunicação
2026-04-18,Redenominação,Assessor Técnico de Coordenação Geral,1 (um),CAA-1,-,-,Assessor Especial Administrativo
2026-04-18,Redenominação,Assessor Administrativo,1 (um),CAA-2,-,-,Assessor de Coordenação Geral
2026-04-18,Redenominação,Assessor de Licitação,1 (um),CAA-2,-,-,Assessor de Contratações Públicas
2026-04-18,Redenominação,Assessor de Gabinete,1 (um),CAA-2,-,-,Assessor de Estudos e Pesquisas
2026-04-18,Redenominação,Assessor Técnico,1 (um),CAA-2,-,-,Assessor de Gestão Estratégica
2026-04-18,Redenominação,Assistente de Apoio à Secretaria Executiva de Coordenação Geral,1 (um),CAA-3,-,-,Assistente Técnico de Folha De Pagamento
2026-04-18,Redenominação,Assistente de Monitoramento e Informações Estratégicas,1 (um),CAA-3,-,-,Assistente do Núcleo de Ciência De Dados
2026-04-18,Redenominação,Assistente Técnico de Contabilidade,1 (um),CAA-3,-,-,Assistente Técnico de Gestão de Pessoas
2026-04-18,Redenominação,Assistente de Controle Financeiro,1 (um),CAA-4,-,-,Assistente de Controle Interno
2026-04-18,Redenominação,Assistente em Sistemas,1 (um),CAA-4,-,-,Assistente de Monitoramento de Convênios
2026-04-18,Redenominação,Auxiliar de Apoio Administrativo,1 (um),CAA-5,-,-,Apoio à Gestão de Pessoas
2026-04-23,Alocação,-,4 (quatro),-,-,Secretaria da Casa Civil,-
2026-04-23,Redenominação,Assessor Especial,1 (um),DAS-2,-,-,Assessor Especial de Relações Institucionais
2026-04-23,Transferência,Chefe do Núcleo Administrativo da Escola de Referência em Ensino Médio,1 (um),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-04-23,Redenominação,Diretor de Controle Interno,1 (um),DAS-2,-,-,Gerente Geral de Coordenação e Gestão
2026-04-23,Redenominação,Gestor da Política LGBTQIA+,1 (um),DAS-5,-,-,Gestor Técnico de Controle Interno
2026-04-23,Redenominação,Assessor Jurídico,1 (um),CAA-2,-,-,Assessor Especial de Planejamento Estratégico
2026-04-23,Transferência,Assistente Técnico Jurídico de Pessoal,1 (um),CAA-3,Secretaria de Administração,Secretaria da Casa Civil,Assistente Técnico
2026-04-23,Transferência,Assistente Técnico Projetos Especiais,1 (um),CAA-3,Secretaria de Administração,Secretaria da Casa Civil,de Assistente Técnico
2026-04-28,Alocação,-,2 (dois),-,-,Secretaria da Casa Civil,-
2026-04-28,Redenominação,Coordenador de Acolhimento Institucional,1 (um),CAA-1,-,-,Coordenador de Patrimônio
2026-04-28,Redenominação,Assessor de Patrimônio,1 (um),CAA-2,-,-,Assessor Técnico de Relacionamento Interno e com a Imprensa
2026-04-28,Redenominação,Assistente Técnico de Relacionamento Interno e com a Imprensa,1 (um),CAA-3,-,-,Assistente Administrativo
2026-04-28,Redenominação,Assistente Técnico de Gabinete,1 (um),CAA-3,-,-,Assistente Técnico Financeiro
2026-04-29,Alocação,Gestor de Articulação Governamental,1 (um),DAS-5,-,Secretaria da Casa Civil,-
2026-04-29,Transferência,"Gerente Geral de Cadastro de Pessoal, Movimentação e Folha de Pagamento",1 (um),DAS-2,Secretaria de Administração,Instituto de Pesos e Medidas do Estado de Pernambuco – IPEM,Diretor Técnico
2026-04-29,Transferência,Coordenador de Análise de Custos dos Contratos de Gestão,1 (um),CAA-2,Secretaria de Saúde,Secretaria de Administração,Assessor
2026-04-30,Alocação,Assessor Especial de Relações Institucionais,1 (um),DAS-2,-,Secretaria da Casa Civil,-
2026-05-01,Alocação,Assessor,1 (um),CAA-2,-,Secretaria da Casa Civil,-
2026-05-01,Transferência,Chefe do Núcleo Administrativo da Escola de Referência em Ensino Médio,1 (um),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-05-01,Redenominação,Assessor de Comunicação,1 (um),CAA-1,-,-,Assessor de Engenharia
2026-05-01,Transferência,Chefe do Núcleo Administrativo da Escola de Referência em Ensino Médio,1 (um),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-05-01,Alocação,Assessor Especial de Relações Institucionais ao IASSEPE,1 (um),DAS-1,-,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco – IASSEPE,-
2026-05-01,Transferência,Superintendente de Atendimento ao Benefi ciário,1 (um),DAS-3,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Assessor Especial de Coordenação Estratégica
2026-05-01,Transferência,Superintendente de Auditoria,1 (um),DAS-3,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Assessor Especial de Coordenação Estratégica
2026-05-01,Transferência,Gerente de Relacionamento,1 (um),DAS-4,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Assessor Especial de Articulação e Acompanhamento
2026-05-01,Transferência,Gerente de Cadastro,1 (um),DAS-4,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Assessor Especial de Articulação e Acompanhamento
2026-05-01,Transferência,Gestor de Rede Própria,1 (um),DAS-5,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Gestor de Articulação Governamental
2026-05-01,Transferência,Coordenador de Unidade,1 (um),CAA-3,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Assistente Técnico
2026-05-01,Transferência,Assistente Técnico,2 (dois),CAA-3,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Auxiliar Técnico
2026-05-01,Transferência,Assistente Técnico de Contratações,1 (um),CAA-4,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Auxiliar Técnico
2026-05-01,Transferência,Auxiliar de Contabilidade,1 (um),CAA-5,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Auxiliar Administrativo
2026-05-01,Transferência,Auxiliar Técnico,1 (um),CAA-5,Instituto de Atenção à Saúde e Bem-estar dos Servidores do Estado de Pernambuco - IASSEPE,Secretaria da Casa Civil,Auxiliar Administrativo
2026-05-01,Transferência,Assistente de Apoio,3 (três),CAA-4,Secretaria de Educação,Secretaria da Casa Civil,Auxiliar Técnico
2026-05-01,Transferência,"Secretário Executivo de Planejamento, Administração e Gestão",1 (um),DAS-1,Secretaria de Comunicação,Secretaria da Casa Civil,Assessor Especial
2026-05-01,Transferência,Gerente de Sistematização e Disseminação de Informações,1 (um),DAS-4,Agência Estadual de Planejamento e Pesquisas de Pernambuco - CONDEPE/FIDEM,Secretaria da Casa Civil,Assessor Especial de Articulação e Acompanhamento
2026-05-01,Transferência,Gestor Técnico de Monitoramento e Sustentação,1 (um),DAS-5,Secretaria de Administração,Secretaria da Casa Civil,Gestor de Articulação Governamental
2026-05-01,Transferência,Gestor Técnico de Projetos Estratégicos,1 (um),DAS-5,Fundação de Amparo à Ciência e Tecnologia - FACEPE,Secretaria da Casa Civil,Gestor de Articulação Governamental
2026-05-01,Transferência,Auxiliar Técnico,2 (dois),CAA-4,Secretaria da Mulher,Secretaria da Casa Civil,-
2026-05-01,Transferência,Auxiliar Técnico,2 (dois),CAA-4,Secretaria da Mulher,Conselho Estadual de Defesa dos Direitos da Criança e do Adolescente de Pernambuco - CEDCA/PE,-
2026-05-01,Alocação,Gestor de Acompanhamento das Atividades Públicas,1 (um),DAS-5,-,Secretaria da Casa Civil,-
2026-05-09,Alocação,-,2 (dois),-,-,Secretaria da Casa Civil,-
2026-05-09,Transferência,Auxiliar Administrativo,1 (um),CAA-5,"Secretaria da Casa Civil,",Secretaria de Assistência Social,-
2026-05-12,Transferência,Chefe de Núcleo Administrativo da Escola de Referência do Ensino Médio,1 (um),CAA-4,"Secretaria de Educação,",Secretaria da Saúde,Auxiliar Operacional
2026-05-12,Transferência,Chefe do Núcleo Administrativo da Escola de Referência em Ensino Médio,4 (quatro),CAA-4,"Secretaria de Educação,",Secretaria de Saúde,Auxiliar Operacional
2026-05-12,Redenominação,Chefe do Núcleo de Suporte,1 (um),CAA-2,-,-,Coordenador de Suporte
2026-05-12,Transferência,Gestor de Articulação Governamental,1 (um),DAS-5,Secretaria da Casa Civil,Secretaria de Administração,Gestor Técnico de Monitoramento e Suporte
2026-05-15,Redenominação,Assistente da Gerência Regional,2 (dois),CAA-4,-,-,Auxiliar Técnico
2026-05-15,Redenominação,Assistente de Apoio Institucional,1 (um),CAA-4,-,-,Auxiliar Técnico
